Version 4
SHEET 1 1140 2856
WIRE -16 -16 -32 -16
WIRE 80 -16 64 -16
WIRE 400 -16 384 -16
WIRE 496 -16 480 -16
WIRE 240 64 224 64
WIRE -336 96 -352 96
WIRE -192 96 -336 96
WIRE -32 96 -32 -16
WIRE -32 96 -48 96
WIRE -16 96 -32 96
WIRE 384 96 384 -16
WIRE 384 96 368 96
WIRE 400 96 384 96
WIRE 80 112 80 -16
WIRE 80 112 48 112
WIRE 128 112 80 112
WIRE 224 112 224 64
WIRE 224 112 208 112
WIRE 496 112 496 -16
WIRE 496 112 464 112
WIRE 512 112 496 112
WIRE 752 112 576 112
WIRE 784 112 752 112
WIRE -336 128 -336 96
WIRE -16 128 -48 128
WIRE 224 128 224 112
WIRE 400 128 224 128
WIRE 752 128 752 112
WIRE -336 240 -336 208
WIRE -48 240 -48 128
WIRE 752 240 752 208
WIRE -528 384 -576 384
WIRE -400 384 -448 384
WIRE -336 384 -400 384
WIRE -192 384 -256 384
WIRE 80 384 32 384
WIRE 208 384 160 384
WIRE 272 384 208 384
WIRE 416 384 352 384
WIRE 688 384 640 384
WIRE 816 384 768 384
WIRE 880 384 816 384
WIRE 1024 384 960 384
WIRE -400 464 -400 384
WIRE 208 464 208 384
WIRE 816 464 816 384
WIRE -400 560 -400 528
WIRE -320 560 -400 560
WIRE -208 560 -240 560
WIRE 208 560 208 528
WIRE 288 560 208 560
WIRE 400 560 368 560
WIRE 816 560 816 528
WIRE 896 560 816 560
WIRE 1008 560 976 560
WIRE -400 592 -400 560
WIRE 208 592 208 560
WIRE 816 592 816 560
WIRE -208 608 -208 560
WIRE -208 608 -320 608
WIRE 400 608 400 560
WIRE 400 608 288 608
WIRE 1008 608 1008 560
WIRE 1008 608 896 608
WIRE -272 672 -272 656
WIRE 336 672 336 656
WIRE 944 672 944 656
WIRE -400 688 -400 656
WIRE -336 688 -400 688
WIRE -320 688 -320 608
WIRE -304 688 -320 688
WIRE 208 688 208 656
WIRE 272 688 208 688
WIRE 288 688 288 608
WIRE 304 688 288 688
WIRE 816 688 816 656
WIRE 880 688 816 688
WIRE 896 688 896 608
WIRE 912 688 896 688
WIRE -400 704 -400 688
WIRE -208 704 -208 608
WIRE -208 704 -240 704
WIRE 208 704 208 688
WIRE 400 704 400 608
WIRE 400 704 368 704
WIRE 816 704 816 688
WIRE 1008 704 1008 608
WIRE 1008 704 976 704
WIRE -336 720 -336 688
WIRE -304 720 -336 720
WIRE 272 720 272 688
WIRE 304 720 272 720
WIRE 880 720 880 688
WIRE 912 720 880 720
WIRE -272 784 -272 736
WIRE 336 784 336 736
WIRE 944 784 944 736
WIRE -400 800 -400 784
WIRE 208 800 208 784
WIRE 816 800 816 784
WIRE 80 960 32 960
WIRE 208 960 160 960
WIRE 272 960 208 960
WIRE 416 960 352 960
WIRE 688 960 640 960
WIRE 816 960 768 960
WIRE 880 960 816 960
WIRE 1024 960 960 960
WIRE 208 1040 208 960
WIRE 816 1040 816 960
WIRE -272 1056 -272 1024
WIRE 208 1136 208 1104
WIRE 288 1136 208 1136
WIRE 400 1136 368 1136
WIRE 816 1136 816 1104
WIRE 896 1136 816 1136
WIRE 1008 1136 976 1136
WIRE -272 1152 -272 1136
WIRE -272 1152 -336 1152
WIRE -272 1168 -272 1152
WIRE 208 1168 208 1136
WIRE 816 1168 816 1136
WIRE -336 1184 -336 1152
WIRE 400 1184 400 1136
WIRE 400 1184 288 1184
WIRE 1008 1184 1008 1136
WIRE 1008 1184 896 1184
WIRE 336 1248 336 1232
WIRE 944 1248 944 1232
WIRE 208 1264 208 1232
WIRE 272 1264 208 1264
WIRE 288 1264 288 1184
WIRE 304 1264 288 1264
WIRE 816 1264 816 1232
WIRE 880 1264 816 1264
WIRE 896 1264 896 1184
WIRE 912 1264 896 1264
WIRE -272 1280 -272 1248
WIRE 208 1280 208 1264
WIRE 400 1280 400 1184
WIRE 400 1280 368 1280
WIRE 816 1280 816 1264
WIRE 1008 1280 1008 1184
WIRE 1008 1280 976 1280
WIRE 272 1296 272 1264
WIRE 304 1296 272 1296
WIRE 880 1296 880 1264
WIRE 912 1296 880 1296
WIRE 336 1360 336 1312
WIRE 944 1360 944 1312
WIRE 208 1376 208 1360
WIRE 816 1376 816 1360
FLAG -48 240 0
FLAG -336 240 0
FLAG 16 80 Vcc
FLAG 16 144 Vdd
FLAG -400 800 0
FLAG -272 656 Vcc
FLAG -272 784 Vdd
FLAG 224 64 bp_in
FLAG 368 96 bp_out
FLAG 432 144 Vdd
FLAG 432 80 Vcc
FLAG -336 1184 0
FLAG -272 1280 Vdd
FLAG -272 1024 Vcc
FLAG -192 384 bp_out
FLAG -576 384 bp_in
FLAG 784 112 out
FLAG -352 96 in
FLAG 208 800 0
FLAG 336 656 Vcc
FLAG 336 784 Vdd
FLAG 416 384 bp_out
FLAG 32 384 bp_in
FLAG 816 800 0
FLAG 944 656 Vcc
FLAG 944 784 Vdd
FLAG 1024 384 bp_out
FLAG 640 384 bp_in
FLAG 208 1376 0
FLAG 336 1232 Vcc
FLAG 336 1360 Vdd
FLAG 416 960 bp_out
FLAG 32 960 bp_in
FLAG 816 1376 0
FLAG 944 1232 Vcc
FLAG 944 1360 Vdd
FLAG 1024 960 bp_out
FLAG 640 960 bp_in
FLAG 752 240 0
SYMBOL res -32 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 80 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 224 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res 496 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL cap -192 80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 576 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL voltage -336 112 R0
WINDOW 123 27 90 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL OpAmps\\UniversalOpAmp 16 112 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 432 112 R0
SYMATTR InstName U6
SYMBOL res 736 112 R0
SYMATTR InstName R_load
