Version 4
SHEET 1 1384 792
WIRE -1392 -496 -1440 -496
WIRE -1328 -496 -1392 -496
WIRE -1264 -496 -1328 -496
WIRE -912 -496 -1264 -496
WIRE -656 -496 -912 -496
WIRE -304 -496 -656 -496
WIRE -176 -496 -304 -496
WIRE 704 -496 -176 -496
WIRE 1152 -496 704 -496
WIRE -1392 -464 -1392 -496
WIRE -1328 -464 -1328 -496
WIRE -1264 -464 -1264 -496
WIRE -912 -464 -912 -496
WIRE -656 -464 -656 -496
WIRE -304 -416 -304 -496
WIRE -1392 -368 -1392 -400
WIRE -1328 -368 -1328 -400
WIRE -1328 -368 -1392 -368
WIRE -1264 -368 -1264 -400
WIRE -1264 -368 -1328 -368
WIRE -912 -368 -912 -384
WIRE -656 -368 -656 -384
WIRE 704 -368 704 -496
WIRE -1328 -352 -1328 -368
WIRE 128 -336 -48 -336
WIRE 336 -336 128 -336
WIRE 576 -336 336 -336
WIRE 656 -336 576 -336
WIRE -784 -320 -848 -320
WIRE -720 -320 -784 -320
WIRE -176 -320 -176 -496
WIRE 336 -304 336 -336
WIRE 544 -304 336 -304
WIRE -1696 -288 -1696 -304
WIRE 336 -288 336 -304
WIRE -304 -272 -304 -336
WIRE -240 -272 -304 -272
WIRE 704 -272 704 -304
WIRE -784 -256 -784 -320
WIRE -656 -256 -656 -272
WIRE -656 -256 -784 -256
WIRE 544 -240 544 -304
WIRE -912 -224 -912 -272
WIRE -432 -224 -912 -224
WIRE -368 -224 -432 -224
WIRE 944 -224 912 -224
WIRE 1056 -224 1024 -224
WIRE -912 -208 -912 -224
WIRE -656 -208 -656 -256
WIRE 128 -208 128 -336
WIRE 336 -192 336 -208
WIRE 480 -192 336 -192
WIRE -288 -176 -304 -176
WIRE 336 -176 336 -192
WIRE 704 -176 704 -192
WIRE 784 -176 704 -176
WIRE 848 -176 784 -176
WIRE 912 -176 912 -224
WIRE 912 -176 848 -176
WIRE 1056 -176 1056 -224
WIRE 1152 -176 1056 -176
